project_id,task_id,discipline,planned_hours,actual_hours,hour_variance
P1002,P1002-T25,Instrumentation,3637,3048,-589
P1002,P1002-T26,Commissioning,3282,3328,46
P1002,P1002-T27,Commissioning,4479,4130,-349
P1002,P1002-T28,Commissioning,4044,3516,-528
P1002,P1002-T29,Commissioning,2632,2659,27
P1002,P1002-T30,Commissioning,3544,3393,-151
P1003,P1003-T01,Civil,1189,1213,24
P1003,P1003-T02,Civil,1048,871,-177
P1003,P1003-T03,Civil,1134,1081,-53
P1003,P1003-T04,Civil,1724,1659,-65
P1003,P1003-T05,Civil,1642,1744,102
P1003,P1003-T06,Structural,1774,1946,172
P1003,P1003-T07,Structural,2108,2384,276
P1003,P1003-T08,Structural,1610,2343,733
P1003,P1003-T09,Structural,1667,1927,260
P1003,P1003-T10,Structural,1748,1914,166
P1003,P1003-T11,Mechanical,1368,1539,171
P1003,P1003-T12,Mechanical,1284,1096,-188
P1003,P1003-T13,Mechanical,1594,2113,519
P1003,P1003-T14,Mechanical,977,1295,318
P1003,P1003-T15,Mechanical,2362,2822,460
P1003,P1003-T16,Electrical,2194,2526,332
P1003,P1003-T17,Electrical,1932,2195,263
P1003,P1003-T18,Electrical,1779,2108,329
P1003,P1003-T19,Electrical,1675,1805,130
P1003,P1003-T20,Electrical,1854,2218,364
P1003,P1003-T21,Instrumentation,1642,1709,67
P1003,P1003-T22,Instrumentation,1110,1667,557
P1003,P1003-T23,Instrumentation,1870,1864,-6
P1003,P1003-T24,Instrumentation,2164,2692,528
P1003,P1003-T25,Instrumentation,1967,2641,674
P1003,P1003-T26,Commissioning,1746,2185,439
P1003,P1003-T27,Commissioning,973,1237,264
P1003,P1003-T28,Commissioning,881,787,-94
P1003,P1003-T29,Commissioning,1684,1905,221
P1003,P1003-T30,Commissioning,1596,1504,-92
P1004,P1004-T01,Civil,1466,1397,-69
P1004,P1004-T02,Civil,1113,996,-117
P1004,P1004-T03,Civil,1756,1829,73
P1004,P1004-T04,Civil,1269,1471,202
P1004,P1004-T05,Civil,2585,3437,852
P1004,P1004-T06,Structural,1781,2237,456
P1004,P1004-T07,Structural,2461,2691,230
P1004,P1004-T08,Structural,1683,1737,54
P1004,P1004-T09,Structural,1456,1853,397
P1004,P1004-T10,Structural,1741,1886,145
P1004,P1004-T11,Mechanical,1269,1321,52
P1004,P1004-T12,Mechanical,1310,1393,83
P1004,P1004-T13,Mechanical,1765,2270,505
P1004,P1004-T14,Mechanical,2064,2570,506
P1004,P1004-T15,Mechanical,1482,1954,472
P1004,P1004-T16,Electrical,2663,2746,83
P1004,P1004-T17,Electrical,1422,1519,97
P1004,P1004-T18,Electrical,1311,1684,373
P1004,P1004-T19,Electrical,1597,1770,173
P1004,P1004-T20,Electrical,2635,2360,-275
P1004,P1004-T21,Instrumentation,1423,1545,122
P1004,P1004-T22,Instrumentation,1982,1951,-31
P1004,P1004-T23,Instrumentation,1891,1664,-227
P1004,P1004-T24,Instrumentation,2243,2516,273
P1004,P1004-T25,Instrumentation,1838,1587,-251
P1004,P1004-T26,Commissioning,1435,1741,306
P1004,P1004-T27,Commissioning,1450,1616,166
P1004,P1004-T28,Commissioning,1930,1731,-199
P1004,P1004-T29,Commissioning,1946,2009,63
P1004,P1004-T30,Commissioning,2401,2030,-371
